ConvNet(
  (layer1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer3): Sequential(
    (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer5): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer6): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (fc): Linear(in_features=3072, out_features=10, bias=True)
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
Learning rate: 0.001
Epoch [1/100], Step [50/450], Loss: 1.4557, Accuracy:0.35
Epoch [4/100], Step [200/450], Loss: 0.4192, Accuracy:0.82
Epoch [4/100], Step [250/450], Loss: 0.6024, Accuracy:0.82
Epoch [4/100], Step [300/450], Loss: 0.4651, Accuracy:0.82
Epoch [4/100], Step [350/450], Loss: 0.6189, Accuracy:0.82
Epoch [4/100], Step [400/450], Loss: 0.5674, Accuracy:0.82
Epoch [4/100], Step [450/450], Loss: 0.3757, Accuracy:0.82
Epoch 4 validation accuracy= 0.7832
Epoch [5/100], Step [50/450], Loss: 0.4820, Accuracy:0.87
Epoch [5/100], Step [100/450], Loss: 0.3711, Accuracy:0.86
Epoch [5/100], Step [150/450], Loss: 0.3186, Accuracy:0.86
Epoch [5/100], Step [200/450], Loss: 0.4465, Accuracy:0.86
Epoch [5/100], Step [250/450], Loss: 0.5072, Accuracy:0.86
Epoch [5/100], Step [300/450], Loss: 0.4124, Accuracy:0.86
Epoch [5/100], Step [350/450], Loss: 0.5308, Accuracy:0.85
Epoch [5/100], Step [400/450], Loss: 0.3702, Accuracy:0.85
Epoch [5/100], Step [450/450], Loss: 0.3305, Accuracy:0.85
Epoch 5 validation accuracy= 0.8020
Epoch [6/100], Step [50/450], Loss: 0.2964, Accuracy:0.90
Epoch [6/100], Step [100/450], Loss: 0.3471, Accuracy:0.90
Epoch [6/100], Step [150/450], Loss: 0.4105, Accuracy:0.89
Epoch [6/100], Step [200/450], Loss: 0.2379, Accuracy:0.89
Epoch [6/100], Step [250/450], Loss: 0.2329, Accuracy:0.89
Epoch [6/100], Step [300/450], Loss: 0.2562, Accuracy:0.89
Epoch [6/100], Step [350/450], Loss: 0.2094, Accuracy:0.89
Epoch [6/100], Step [400/450], Loss: 0.2890, Accuracy:0.89
Epoch [6/100], Step [450/450], Loss: 0.5071, Accuracy:0.88
Epoch 6 validation accuracy= 0.8004
Epoch [7/100], Step [50/450], Loss: 0.3261, Accuracy:0.92
Epoch [7/100], Step [100/450], Loss: 0.2094, Accuracy:0.92
Epoch [7/100], Step [150/450], Loss: 0.1778, Accuracy:0.92
Epoch [7/100], Step [200/450], Loss: 0.2212, Accuracy:0.92
Epoch [7/100], Step [250/450], Loss: 0.2891, Accuracy:0.92
Epoch [7/100], Step [300/450], Loss: 0.2568, Accuracy:0.92
Epoch [7/100], Step [350/450], Loss: 0.3023, Accuracy:0.92
Epoch [7/100], Step [400/450], Loss: 0.2168, Accuracy:0.91
Epoch [7/100], Step [450/450], Loss: 0.1707, Accuracy:0.91
Epoch 7 validation accuracy= 0.8112
Epoch [8/100], Step [50/450], Loss: 0.1497, Accuracy:0.95
Epoch [8/100], Step [100/450], Loss: 0.1361, Accuracy:0.95
Epoch [8/100], Step [150/450], Loss: 0.1640, Accuracy:0.95
Epoch [8/100], Step [200/450], Loss: 0.1432, Accuracy:0.95
Epoch [8/100], Step [250/450], Loss: 0.1128, Accuracy:0.95
Epoch [8/100], Step [300/450], Loss: 0.1691, Accuracy:0.95
Epoch [8/100], Step [350/450], Loss: 0.2078, Accuracy:0.95
Epoch [8/100], Step [400/450], Loss: 0.1341, Accuracy:0.94
Epoch [8/100], Step [450/450], Loss: 0.1442, Accuracy:0.94
Epoch 8 validation accuracy= 0.8152
Epoch [9/100], Step [50/450], Loss: 0.1394, Accuracy:0.97
Epoch [9/100], Step [100/450], Loss: 0.0751, Accuracy:0.97
Epoch [9/100], Step [150/450], Loss: 0.1324, Accuracy:0.97
Epoch [9/100], Step [200/450], Loss: 0.1168, Accuracy:0.97
Epoch [9/100], Step [250/450], Loss: 0.1154, Accuracy:0.97
Epoch [9/100], Step [300/450], Loss: 0.0745, Accuracy:0.97
Epoch [9/100], Step [350/450], Loss: 0.2196, Accuracy:0.97
Epoch [9/100], Step [400/450], Loss: 0.1128, Accuracy:0.97
Epoch [9/100], Step [450/450], Loss: 0.1029, Accuracy:0.96
Epoch 9 validation accuracy= 0.8088
Epoch [10/100], Step [50/450], Loss: 0.0488, Accuracy:0.98
Epoch [10/100], Step [100/450], Loss: 0.0392, Accuracy:0.98
Epoch [10/100], Step [150/450], Loss: 0.0287, Accuracy:0.98
Epoch [10/100], Step [200/450], Loss: 0.0749, Accuracy:0.98
Epoch [10/100], Step [250/450], Loss: 0.1641, Accuracy:0.98
Epoch [10/100], Step [300/450], Loss: 0.0754, Accuracy:0.98
Epoch [10/100], Step [350/450], Loss: 0.1585, Accuracy:0.98
Epoch [10/100], Step [400/450], Loss: 0.0872, Accuracy:0.98
Epoch [10/100], Step [450/450], Loss: 0.0874, Accuracy:0.98
Epoch 10 validation accuracy= 0.8084
Epoch [11/100], Step [50/450], Loss: 0.0394, Accuracy:0.98
Epoch [11/100], Step [100/450], Loss: 0.0290, Accuracy:0.98
Epoch [11/100], Step [150/450], Loss: 0.0504, Accuracy:0.98
Epoch [11/100], Step [200/450], Loss: 0.0530, Accuracy:0.98
Epoch [11/100], Step [250/450], Loss: 0.0767, Accuracy:0.98
Epoch [11/100], Step [300/450], Loss: 0.0919, Accuracy:0.98
Epoch [11/100], Step [350/450], Loss: 0.0544, Accuracy:0.98
Epoch [11/100], Step [400/450], Loss: 0.1463, Accuracy:0.98
Epoch [11/100], Step [450/450], Loss: 0.1097, Accuracy:0.98
Epoch 11 validation accuracy= 0.8058
Epoch [12/100], Step [50/450], Loss: 0.0499, Accuracy:0.98
Epoch [12/100], Step [100/450], Loss: 0.0267, Accuracy:0.98
Epoch [12/100], Step [150/450], Loss: 0.0761, Accuracy:0.98
Epoch [12/100], Step [200/450], Loss: 0.1455, Accuracy:0.98
Epoch [12/100], Step [250/450], Loss: 0.0173, Accuracy:0.98
Epoch [12/100], Step [300/450], Loss: 0.0539, Accuracy:0.98
Epoch [12/100], Step [350/450], Loss: 0.0977, Accuracy:0.98
Epoch [12/100], Step [400/450], Loss: 0.0391, Accuracy:0.98
Epoch [12/100], Step [450/450], Loss: 0.0816, Accuracy:0.98
Epoch 12 validation accuracy= 0.8142
Epoch [13/100], Step [50/450], Loss: 0.1070, Accuracy:0.98
Epoch [13/100], Step [100/450], Loss: 0.0622, Accuracy:0.98
Epoch [13/100], Step [150/450], Loss: 0.0671, Accuracy:0.98
Epoch [13/100], Step [200/450], Loss: 0.0906, Accuracy:0.99
Epoch [13/100], Step [250/450], Loss: 0.0270, Accuracy:0.99
Epoch [13/100], Step [300/450], Loss: 0.0771, Accuracy:0.98
Epoch [13/100], Step [350/450], Loss: 0.0472, Accuracy:0.98
Epoch [13/100], Step [400/450], Loss: 0.0588, Accuracy:0.98
Epoch [13/100], Step [450/450], Loss: 0.0695, Accuracy:0.98
Epoch 13 validation accuracy= 0.8170
Epoch [14/100], Step [50/450], Loss: 0.0228, Accuracy:0.99
Epoch [14/100], Step [100/450], Loss: 0.0245, Accuracy:0.98
Epoch [14/100], Step [150/450], Loss: 0.0607, Accuracy:0.98
Epoch [14/100], Step [200/450], Loss: 0.1973, Accuracy:0.98
Epoch [14/100], Step [250/450], Loss: 0.0713, Accuracy:0.98
Epoch [14/100], Step [300/450], Loss: 0.0397, Accuracy:0.98
Epoch [14/100], Step [350/450], Loss: 0.0173, Accuracy:0.98
Epoch [14/100], Step [400/450], Loss: 0.1495, Accuracy:0.98
Epoch [14/100], Step [450/450], Loss: 0.1179, Accuracy:0.98
Epoch 14 validation accuracy= 0.8006
Epoch [15/100], Step [50/450], Loss: 0.0289, Accuracy:0.98
Epoch [15/100], Step [100/450], Loss: 0.0435, Accuracy:0.98
Epoch [15/100], Step [150/450], Loss: 0.0587, Accuracy:0.98
Epoch [15/100], Step [200/450], Loss: 0.1144, Accuracy:0.98
Epoch [15/100], Step [250/450], Loss: 0.0429, Accuracy:0.98
Epoch [15/100], Step [300/450], Loss: 0.0287, Accuracy:0.98
Epoch [15/100], Step [350/450], Loss: 0.0320, Accuracy:0.99
Epoch [15/100], Step [400/450], Loss: 0.1171, Accuracy:0.99
Epoch [15/100], Step [450/450], Loss: 0.0220, Accuracy:0.99
Epoch 15 validation accuracy= 0.8094
Epoch [16/100], Step [50/450], Loss: 0.0357, Accuracy:0.99
Epoch [16/100], Step [100/450], Loss: 0.0070, Accuracy:0.99
Epoch [16/100], Step [150/450], Loss: 0.0151, Accuracy:0.99
Epoch [16/100], Step [200/450], Loss: 0.0139, Accuracy:0.99
Epoch [16/100], Step [250/450], Loss: 0.0192, Accuracy:0.99
Epoch [16/100], Step [300/450], Loss: 0.0213, Accuracy:0.99
Epoch [16/100], Step [350/450], Loss: 0.0866, Accuracy:0.99
Epoch [16/100], Step [400/450], Loss: 0.0438, Accuracy:0.99
Epoch [16/100], Step [450/450], Loss: 0.1508, Accuracy:0.99
Epoch 16 validation accuracy= 0.8072
Epoch [17/100], Step [50/450], Loss: 0.0088, Accuracy:0.99
Epoch [17/100], Step [100/450], Loss: 0.0094, Accuracy:0.99
Epoch [17/100], Step [150/450], Loss: 0.0562, Accuracy:0.99
Epoch [17/100], Step [200/450], Loss: 0.0203, Accuracy:0.99
Epoch [17/100], Step [250/450], Loss: 0.0285, Accuracy:0.99
Epoch [17/100], Step [300/450], Loss: 0.0390, Accuracy:0.99
Epoch [17/100], Step [350/450], Loss: 0.0830, Accuracy:0.99
Epoch [17/100], Step [400/450], Loss: 0.0437, Accuracy:0.98
Epoch [17/100], Step [450/450], Loss: 0.0192, Accuracy:0.98
Epoch 17 validation accuracy= 0.8106
Epoch [18/100], Step [50/450], Loss: 0.0530, Accuracy:0.99
Epoch [18/100], Step [100/450], Loss: 0.0205, Accuracy:0.99
Epoch [18/100], Step [150/450], Loss: 0.0187, Accuracy:0.99
Epoch [18/100], Step [200/450], Loss: 0.0443, Accuracy:0.99
Epoch [18/100], Step [250/450], Loss: 0.0224, Accuracy:0.99
Epoch [18/100], Step [300/450], Loss: 0.0651, Accuracy:0.99
Epoch [18/100], Step [350/450], Loss: 0.0471, Accuracy:0.99
Epoch [18/100], Step [400/450], Loss: 0.0613, Accuracy:0.99
Epoch [18/100], Step [450/450], Loss: 0.0171, Accuracy:0.99
Epoch 18 validation accuracy= 0.8074
Epoch [19/100], Step [50/450], Loss: 0.0055, Accuracy:0.99
Epoch [19/100], Step [100/450], Loss: 0.0311, Accuracy:0.99
Epoch [19/100], Step [150/450], Loss: 0.0528, Accuracy:0.99
Epoch [19/100], Step [200/450], Loss: 0.0229, Accuracy:0.99
Epoch [19/100], Step [250/450], Loss: 0.0054, Accuracy:0.99
Epoch [19/100], Step [300/450], Loss: 0.0167, Accuracy:0.99
Epoch [19/100], Step [350/450], Loss: 0.0337, Accuracy:0.99
Epoch [19/100], Step [400/450], Loss: 0.0355, Accuracy:0.99
Epoch [19/100], Step [450/450], Loss: 0.0874, Accuracy:0.99
Epoch 19 validation accuracy= 0.8054
Epoch [20/100], Step [50/450], Loss: 0.0346, Accuracy:0.99
Epoch [20/100], Step [100/450], Loss: 0.0219, Accuracy:0.99
Epoch [20/100], Step [150/450], Loss: 0.0143, Accuracy:0.99
Epoch [20/100], Step [200/450], Loss: 0.0258, Accuracy:0.99
Epoch [20/100], Step [250/450], Loss: 0.0187, Accuracy:0.99
Epoch [20/100], Step [300/450], Loss: 0.0756, Accuracy:0.99
Epoch [20/100], Step [350/450], Loss: 0.0077, Accuracy:0.99
Epoch [20/100], Step [400/450], Loss: 0.0564, Accuracy:0.99
Epoch [20/100], Step [450/450], Loss: 0.0101, Accuracy:0.99
Epoch 20 validation accuracy= 0.8168
Epoch [21/100], Step [50/450], Loss: 0.0152, Accuracy:0.99
Epoch [21/100], Step [100/450], Loss: 0.0049, Accuracy:0.99
Epoch [21/100], Step [150/450], Loss: 0.0357, Accuracy:0.99
Epoch [21/100], Step [200/450], Loss: 0.0020, Accuracy:0.99
Epoch [21/100], Step [250/450], Loss: 0.0195, Accuracy:0.99
Epoch [21/100], Step [300/450], Loss: 0.0058, Accuracy:0.99
Epoch [21/100], Step [350/450], Loss: 0.0160, Accuracy:0.99
Epoch [21/100], Step [400/450], Loss: 0.0370, Accuracy:0.99
Epoch [21/100], Step [450/450], Loss: 0.0383, Accuracy:0.99
Epoch 21 validation accuracy= 0.8130
Epoch [22/100], Step [50/450], Loss: 0.0327, Accuracy:0.99
Epoch [22/100], Step [100/450], Loss: 0.0443, Accuracy:0.99
Epoch [22/100], Step [150/450], Loss: 0.0509, Accuracy:0.99
Epoch [22/100], Step [200/450], Loss: 0.0336, Accuracy:0.99
Epoch [22/100], Step [250/450], Loss: 0.0282, Accuracy:0.99
Epoch [22/100], Step [300/450], Loss: 0.0350, Accuracy:0.99
Epoch [22/100], Step [350/450], Loss: 0.0116, Accuracy:0.99
Epoch [22/100], Step [400/450], Loss: 0.1106, Accuracy:0.99
Epoch [22/100], Step [450/450], Loss: 0.0108, Accuracy:0.99
Epoch 22 validation accuracy= 0.8014
Epoch [23/100], Step [50/450], Loss: 0.0133, Accuracy:0.99
Epoch [23/100], Step [100/450], Loss: 0.0142, Accuracy:0.99
Epoch [23/100], Step [150/450], Loss: 0.0216, Accuracy:0.99
Epoch [23/100], Step [200/450], Loss: 0.0181, Accuracy:0.99
Epoch [23/100], Step [250/450], Loss: 0.0117, Accuracy:0.99
Epoch [23/100], Step [300/450], Loss: 0.0533, Accuracy:0.99
Epoch [23/100], Step [350/450], Loss: 0.0185, Accuracy:0.99
Epoch [23/100], Step [400/450], Loss: 0.0461, Accuracy:0.99
Epoch [23/100], Step [450/450], Loss: 0.0265, Accuracy:0.99
Epoch 23 validation accuracy= 0.8020
Epoch [24/100], Step [50/450], Loss: 0.0092, Accuracy:0.99
Epoch [24/100], Step [100/450], Loss: 0.0551, Accuracy:0.99
Epoch [24/100], Step [150/450], Loss: 0.0080, Accuracy:0.99
Epoch [24/100], Step [200/450], Loss: 0.0444, Accuracy:0.99
Epoch [24/100], Step [250/450], Loss: 0.0014, Accuracy:0.99
Epoch [24/100], Step [300/450], Loss: 0.0212, Accuracy:0.99
Epoch [24/100], Step [350/450], Loss: 0.0165, Accuracy:0.99
Epoch [24/100], Step [400/450], Loss: 0.0105, Accuracy:0.99
Epoch [24/100], Step [450/450], Loss: 0.0165, Accuracy:0.99
Epoch 24 validation accuracy= 0.8096
Epoch [25/100], Step [50/450], Loss: 0.0038, Accuracy:0.99
Epoch [25/100], Step [100/450], Loss: 0.0542, Accuracy:0.99
Epoch [25/100], Step [150/450], Loss: 0.0119, Accuracy:0.99
Epoch [25/100], Step [200/450], Loss: 0.0228, Accuracy:0.99
Epoch [25/100], Step [250/450], Loss: 0.0660, Accuracy:0.99
Epoch [25/100], Step [300/450], Loss: 0.0213, Accuracy:0.99
Epoch [25/100], Step [350/450], Loss: 0.0377, Accuracy:0.99
Epoch [25/100], Step [400/450], Loss: 0.0897, Accuracy:0.99
Epoch [25/100], Step [450/450], Loss: 0.0129, Accuracy:0.99
Epoch 25 validation accuracy= 0.8028
Epoch [26/100], Step [50/450], Loss: 0.0113, Accuracy:0.99
Epoch [26/100], Step [100/450], Loss: 0.0364, Accuracy:0.99
Epoch [26/100], Step [150/450], Loss: 0.0050, Accuracy:0.99
Epoch [26/100], Step [200/450], Loss: 0.0078, Accuracy:0.99
Epoch [26/100], Step [250/450], Loss: 0.0095, Accuracy:0.99
Epoch [26/100], Step [300/450], Loss: 0.0067, Accuracy:0.99
Epoch [26/100], Step [350/450], Loss: 0.0401, Accuracy:0.99
Epoch [26/100], Step [400/450], Loss: 0.0308, Accuracy:0.99
Epoch [26/100], Step [450/450], Loss: 0.0954, Accuracy:0.99
Epoch 26 validation accuracy= 0.8036
Epoch [27/100], Step [50/450], Loss: 0.0057, Accuracy:0.99
Epoch [27/100], Step [100/450], Loss: 0.0100, Accuracy:0.99
Epoch [27/100], Step [150/450], Loss: 0.0518, Accuracy:0.99
Epoch [27/100], Step [200/450], Loss: 0.0377, Accuracy:0.99
Epoch [27/100], Step [250/450], Loss: 0.0411, Accuracy:0.99
Epoch [27/100], Step [300/450], Loss: 0.0252, Accuracy:0.99
Epoch [27/100], Step [350/450], Loss: 0.0320, Accuracy:0.99
Epoch [27/100], Step [400/450], Loss: 0.0144, Accuracy:0.99
Epoch [27/100], Step [450/450], Loss: 0.0640, Accuracy:0.99
Epoch 27 validation accuracy= 0.8040
Epoch [28/100], Step [50/450], Loss: 0.0105, Accuracy:0.99
Epoch [28/100], Step [100/450], Loss: 0.0120, Accuracy:0.99
Epoch [28/100], Step [150/450], Loss: 0.0066, Accuracy:0.99
Epoch [28/100], Step [200/450], Loss: 0.0134, Accuracy:0.99
Epoch [28/100], Step [250/450], Loss: 0.0470, Accuracy:0.99
Epoch [28/100], Step [300/450], Loss: 0.0275, Accuracy:0.99
Epoch [28/100], Step [350/450], Loss: 0.0106, Accuracy:0.99
Epoch [28/100], Step [400/450], Loss: 0.0126, Accuracy:0.99
Epoch [28/100], Step [450/450], Loss: 0.0188, Accuracy:0.99
Epoch 28 validation accuracy= 0.8050
Epoch [29/100], Step [50/450], Loss: 0.0105, Accuracy:0.99
Epoch [29/100], Step [100/450], Loss: 0.0097, Accuracy:0.99
Epoch [29/100], Step [150/450], Loss: 0.0847, Accuracy:0.99
Epoch [29/100], Step [200/450], Loss: 0.0057, Accuracy:0.99
Epoch [29/100], Step [250/450], Loss: 0.0237, Accuracy:0.99
Epoch [29/100], Step [300/450], Loss: 0.0097, Accuracy:0.99
Epoch [29/100], Step [350/450], Loss: 0.0284, Accuracy:0.99
Epoch [29/100], Step [400/450], Loss: 0.0151, Accuracy:0.99
Epoch [29/100], Step [450/450], Loss: 0.0054, Accuracy:0.99
Epoch 29 validation accuracy= 0.8112
Epoch [30/100], Step [50/450], Loss: 0.0029, Accuracy:1.00
Epoch [30/100], Step [100/450], Loss: 0.0394, Accuracy:1.00
Epoch [30/100], Step [150/450], Loss: 0.0032, Accuracy:1.00
Epoch [30/100], Step [200/450], Loss: 0.0069, Accuracy:1.00
Epoch [30/100], Step [250/450], Loss: 0.0097, Accuracy:1.00
Epoch [30/100], Step [300/450], Loss: 0.0074, Accuracy:0.99
Epoch [30/100], Step [350/450], Loss: 0.0019, Accuracy:0.99
Epoch [30/100], Step [400/450], Loss: 0.0053, Accuracy:0.99
Epoch [30/100], Step [450/450], Loss: 0.0021, Accuracy:0.99
Epoch 30 validation accuracy= 0.8098
Epoch [31/100], Step [50/450], Loss: 0.0067, Accuracy:1.00
Epoch [31/100], Step [100/450], Loss: 0.0075, Accuracy:1.00
Epoch [31/100], Step [150/450], Loss: 0.0366, Accuracy:1.00
Epoch [31/100], Step [200/450], Loss: 0.0259, Accuracy:1.00
Epoch [31/100], Step [250/450], Loss: 0.0120, Accuracy:1.00
Epoch [31/100], Step [300/450], Loss: 0.0349, Accuracy:1.00
Epoch [31/100], Step [350/450], Loss: 0.0195, Accuracy:1.00
Epoch [31/100], Step [400/450], Loss: 0.0482, Accuracy:1.00
Epoch [31/100], Step [450/450], Loss: 0.0118, Accuracy:1.00
Epoch 31 validation accuracy= 0.8026
Epoch [32/100], Step [50/450], Loss: 0.0317, Accuracy:0.99
Epoch [32/100], Step [100/450], Loss: 0.0447, Accuracy:0.99
Epoch [32/100], Step [150/450], Loss: 0.0026, Accuracy:0.99
Epoch [32/100], Step [200/450], Loss: 0.0340, Accuracy:0.99
Epoch [32/100], Step [250/450], Loss: 0.0641, Accuracy:0.99
Epoch [32/100], Step [300/450], Loss: 0.0050, Accuracy:0.99
Epoch [32/100], Step [350/450], Loss: 0.0552, Accuracy:0.99
Epoch [32/100], Step [400/450], Loss: 0.0164, Accuracy:0.99
Epoch [32/100], Step [450/450], Loss: 0.0100, Accuracy:0.99
Epoch 32 validation accuracy= 0.7970
Epoch [33/100], Step [50/450], Loss: 0.0048, Accuracy:0.99
Epoch [33/100], Step [100/450], Loss: 0.0066, Accuracy:0.99
Epoch [33/100], Step [150/450], Loss: 0.0277, Accuracy:0.99
Epoch [33/100], Step [200/450], Loss: 0.0119, Accuracy:0.99
Epoch [33/100], Step [250/450], Loss: 0.0166, Accuracy:0.99
Epoch [33/100], Step [300/450], Loss: 0.0425, Accuracy:0.99
Epoch [33/100], Step [350/450], Loss: 0.0063, Accuracy:0.99
Epoch [33/100], Step [400/450], Loss: 0.0397, Accuracy:0.99
Epoch [33/100], Step [450/450], Loss: 0.0717, Accuracy:0.99
Epoch 33 validation accuracy= 0.8052
Epoch [34/100], Step [50/450], Loss: 0.0111, Accuracy:0.99
Epoch [34/100], Step [100/450], Loss: 0.0089, Accuracy:0.99
Epoch [34/100], Step [150/450], Loss: 0.0511, Accuracy:0.99
Epoch [34/100], Step [200/450], Loss: 0.0218, Accuracy:0.99
Epoch [34/100], Step [250/450], Loss: 0.0032, Accuracy:0.99
Epoch [34/100], Step [300/450], Loss: 0.0048, Accuracy:0.99
Epoch [34/100], Step [350/450], Loss: 0.0005, Accuracy:0.99
Epoch [34/100], Step [400/450], Loss: 0.0420, Accuracy:0.99
Epoch [34/100], Step [450/450], Loss: 0.0505, Accuracy:0.99
Epoch 34 validation accuracy= 0.8114
Epoch [35/100], Step [50/450], Loss: 0.0842, Accuracy:1.00
Epoch [35/100], Step [100/450], Loss: 0.0209, Accuracy:1.00
Epoch [35/100], Step [150/450], Loss: 0.0049, Accuracy:1.00
Epoch [35/100], Step [200/450], Loss: 0.0101, Accuracy:1.00
Epoch [35/100], Step [250/450], Loss: 0.0348, Accuracy:1.00
Epoch [35/100], Step [300/450], Loss: 0.0077, Accuracy:1.00
Epoch [35/100], Step [350/450], Loss: 0.0152, Accuracy:1.00
Epoch [35/100], Step [400/450], Loss: 0.0515, Accuracy:0.99
Epoch [35/100], Step [450/450], Loss: 0.0462, Accuracy:0.99
Epoch 35 validation accuracy= 0.8054
Epoch [36/100], Step [50/450], Loss: 0.0126, Accuracy:0.99
Epoch [36/100], Step [100/450], Loss: 0.0334, Accuracy:0.99
Epoch [36/100], Step [150/450], Loss: 0.0075, Accuracy:0.99
Epoch [36/100], Step [200/450], Loss: 0.0414, Accuracy:0.99
Epoch [36/100], Step [250/450], Loss: 0.0069, Accuracy:0.99
Epoch [36/100], Step [300/450], Loss: 0.0079, Accuracy:0.99
Epoch [36/100], Step [350/450], Loss: 0.0080, Accuracy:0.99
Epoch [36/100], Step [400/450], Loss: 0.0077, Accuracy:0.99
Epoch [36/100], Step [450/450], Loss: 0.0173, Accuracy:0.99
Epoch 36 validation accuracy= 0.8088
Epoch [37/100], Step [50/450], Loss: 0.0007, Accuracy:1.00
